filename,fold,target,category,esc10,src_file,take
1cargo_004501.wav,,0,,,,
1cargo_004502.wav,,0,,,,
1cargo_004503.wav,,0,,,,
1cargo_004504.wav,,0,,,,
1cargo_004505.wav,,0,,,,
1cargo_004506.wav,,0,,,,
1cargo_004507.wav,,0,,,,
1cargo_004508.wav,,0,,,,
1cargo_004509.wav,,0,,,,
1cargo_004510.wav,,0,,,,
1cargo_004511.wav,,0,,,,
1cargo_004512.wav,,0,,,,
1cargo_004513.wav,,0,,,,
1cargo_004514.wav,,0,,,,
1cargo_004515.wav,,0,,,,
1cargo_004516.wav,,0,,,,
1cargo_004517.wav,,0,,,,
1cargo_004518.wav,,0,,,,
1cargo_004519.wav,,0,,,,
1cargo_004520.wav,,0,,,,
1cargo_004521.wav,,0,,,,
1cargo_004522.wav,,0,,,,
1cargo_004523.wav,,0,,,,
1cargo_004524.wav,,0,,,,
1cargo_004525.wav,,0,,,,
1cargo_004526.wav,,0,,,,
1cargo_004527.wav,,0,,,,
1cargo_004528.wav,,0,,,,
1cargo_004529.wav,,0,,,,
1cargo_004530.wav,,0,,,,
1cargo_004531.wav,,0,,,,
1cargo_004532.wav,,0,,,,
1cargo_004533.wav,,0,,,,
1cargo_004534.wav,,0,,,,
1cargo_004535.wav,,0,,,,
1cargo_004536.wav,,0,,,,
1cargo_004537.wav,,0,,,,
1cargo_004538.wav,,0,,,,
1cargo_004539.wav,,0,,,,
1cargo_004540.wav,,0,,,,
1cargo_004541.wav,,0,,,,
1cargo_004542.wav,,0,,,,
1cargo_004543.wav,,0,,,,
1cargo_004544.wav,,0,,,,
1cargo_004545.wav,,0,,,,
1cargo_004546.wav,,0,,,,
1cargo_004547.wav,,0,,,,
1cargo_004548.wav,,0,,,,
1cargo_004549.wav,,0,,,,
1cargo_004550.wav,,0,,,,
1cargo_004551.wav,,0,,,,
1cargo_004552.wav,,0,,,,
1cargo_004553.wav,,0,,,,
1cargo_004554.wav,,0,,,,
1cargo_004555.wav,,0,,,,
1cargo_004556.wav,,0,,,,
1cargo_004557.wav,,0,,,,
1cargo_004558.wav,,0,,,,
1cargo_004559.wav,,0,,,,
1cargo_004560.wav,,0,,,,
1cargo_004561.wav,,0,,,,
1cargo_004562.wav,,0,,,,
1cargo_004563.wav,,0,,,,
1cargo_004564.wav,,0,,,,
1cargo_004565.wav,,0,,,,
1cargo_004566.wav,,0,,,,
1cargo_004567.wav,,0,,,,
1cargo_004568.wav,,0,,,,
1cargo_004569.wav,,0,,,,
1cargo_004570.wav,,0,,,,
1cargo_004571.wav,,0,,,,
1cargo_004572.wav,,0,,,,
1cargo_004573.wav,,0,,,,
1cargo_004574.wav,,0,,,,
1cargo_004575.wav,,0,,,,
1cargo_004576.wav,,0,,,,
1cargo_004577.wav,,0,,,,
1cargo_004578.wav,,0,,,,
1cargo_004579.wav,,0,,,,
1cargo_004580.wav,,0,,,,
1cargo_004581.wav,,0,,,,
1cargo_004582.wav,,0,,,,
1cargo_004583.wav,,0,,,,
1cargo_004584.wav,,0,,,,
1cargo_004585.wav,,0,,,,
1cargo_004586.wav,,0,,,,
1cargo_004587.wav,,0,,,,
1cargo_004588.wav,,0,,,,
